,text,dic_rounded,lsvc,knn,mnb,lsvc_bin,knn_bin,mnb_bin
194,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
195,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
196,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
197,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
198,RT @Pti_Dgt: #Presidentielle2017 #2017LeDebat Maintenant que MLP a montrée son vrai visage chaque %qu'elle fera dimanche sera une honte pou… ,0,0,2,0,0,0,0
199,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
200,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
201,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
202,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
203,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
204,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
205,#Presidentielle2017 #2017LeDebat Maintenant que MLP a montrée son vrai visage chaque %qu'elle fera dimanche sera un… ,Nan,2,2,0,0,0,0
206,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
207,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
208,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
209,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
210,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
211,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
212,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
213,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
214,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
215,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
216,RT @Pti_Dgt: #Presidentielle2017Cherrrrre Mme Lepen hier Vous nous avez manqué de respect ! Nous avons des valeurs que vous n'aurez JAMAIS👌… ,Nan,2,2,2,0,0,1
217,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
218,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
219,#Presidentielle2017 Cette Femme n'aurait jamais dû arrivée à ce stade de la présidentielle! INCOMPÉTENCE HAINE ...🤢… ,Nan,2,2,2,0,1,0
220,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
221,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
222,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
223,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
224,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
225,#Presidentielle2017Cherrrrre Mme Lepen hier Vous nous avez manqué de respect ! Nous avons des valeurs que vous n'au… ,Nan,2,2,2,0,0,1
226,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
227,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
228,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
229,"#Presidentielle2017 L'hystérique qui crie ""je veux rendre aux français leur argent"" rends deja ce que tu nous dois…  ",0,2,2,2,1,0,1
230,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
231,#2017LeDebat Si Vous Allez sur le nom du Tweet Et que c en anglais:des extrêmes droites des ÉtatsUnis😡 Attention ⚠️ #Presidentielle2017l ,0,2,2,2,1,1,1
232,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
233,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
234,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
235,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
236,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
237,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
238,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
239,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
240,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
241,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
242,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
243,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
244,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
245,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
246,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
247,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
248,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
249,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
250,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
251,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
252,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
253,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
254,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
255,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
256,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
257,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
258,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
259,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
260,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
261,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
262,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
263,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
264,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
265,#Presidentielle2017 Cette femme n'aurait jamais dû arrivée à ce stade de la présidentielle! INCOMPÉTENCE HAINE ...… ,Nan,2,2,2,0,1,0
266,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
267,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
268,#Presidentielle2017 Mariage de Dupont Et Ducon en la cathédrale de Reims #2017LeDebat ,Nan,2,2,2,0,0,1
269,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
270,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
271,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
272,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
273,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
274,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
275,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
276,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
277,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
278,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
279,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
280,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
281,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
282,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
283,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
284,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
285,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
286,"RT @FlvRancon: Macron répète inlassablement ""parlez de votre projet"" , après que Marine a déjà cité toutes ses mesures. Il n'écoute rien. #2… ",0,2,2,2,0,1,0
287,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
288,RT @FlvRancon: « Vous vous présentez à l'élection sans projet contre le terrorisme islamiste. » - @MLP_officiel #2017LeDebat ,0,2,2,2,0,1,0
289,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
290,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
291,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
292,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
293,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
294,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
295,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
296,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
297,"RT @FlvRancon: « La sécurité et le terrorisme est une problématique majeure , totalement absente du projet de M. Macron. » - @MLP_officiel #… ",0,2,2,2,0,0,1
298,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
299,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
300,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
301,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
302,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
303,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
304,"#2017LeDebat Des donneurs de leçons arrogant , caricatural,profiteur , menteur , haineux , 🤢🤢🤢  ",0,2,2,2,0,0,1
305,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
306,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
307,"Être président c être dans la rigueur , la négociation , de la diplomatie Et Non le foutage de gueule 😏 #2017LeDebat  ",0,0,2,0,0,1,0
308,"RT @FlvRancon: « La sécurité et le terrorisme est une problématique majeure , totalement absente du projet de M. Macron. » - @MLP_officiel #… ",0,2,2,2,0,0,1
309,"RT @FlvRancon: « La lutte contre le terrorisme islamiste , vous ne voulez pas la mener. » - @MLP_officiel #2017LeDebat ",0,2,2,2,0,0,1
310,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
311,RT @FlvRancon: « Vous vous présentez à l'élection sans projet contre le terrorisme islamiste. » - @MLP_officiel #2017LeDebat ,0,2,2,2,0,1,0
312,"RT @FlvRancon: « Buvez un coup , ça va aller mieux. » - @MLP_officiel #2017LeDebat ",Nan,1,2,1,1,1,1
313,"Pour MLP la retraite à 60 ans.. , euh oui mais applicable en fin de mandat!!!  Mdr 😂😂😂😂#2017LeDebat  ",Nan,2,2,2,0,1,0
314,"RT @FlvRancon: Macron répète inlassablement ""parlez de votre projet"" , après que Marine a déjà cité toutes ses mesures. Il n'écoute rien. #2… ",0,2,2,2,0,1,0
315,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
316,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
317,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
318,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
319,#2017LeDebat Beaucoup regrette!!! ,Nan,2,2,1,0,0,1
320,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
321,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
322,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
323,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
324,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
325,#2017LeDebat Chelou le Front National 😱😱😱 ,Nan,2,2,2,0,0,1
326,RT @Pti_Dgt: #2017LeDebat. Quelle belle fréquentation ! ,1,1,1,1,1,1,1
327,"Les questions à se poser: qui est apte à ""faire"" président ? Quel est le projet crédible ? 😄😃 #2017LeDebat ",0,2,2,2,0,1,0
328,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
329,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
330,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
331,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
332,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
333,#2017LeDebat Et honnête en plus!!!!!😡 ,1,2,2,2,0,0,1
334,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
335,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
336,#2017LeDebat La candidate du peuple 😂 ,Nan,2,2,2,0,0,1
337,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
338,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
339,#2017LeDebat. Quelle belle fréquentation ! ,1,1,1,1,1,1,1
340,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
341,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
342,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
343,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
344,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
345,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
346,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
347,Arrêtez de faire des montages au sujet de Macron 😡MLP vous n'êtes plus crédible ! #2017LeDebat ,0,2,2,0,0,0,0
348,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
349,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
350,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
351,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
352,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
353,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
354,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
355,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
356,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
357,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
358,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
359,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
360,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
361,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
362,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
363,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
364,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
365,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
366,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
367,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
368,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
369,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
370,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
371,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
372,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
373,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
374,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
375,"RT @nopa2015: KO lors du débat , humiliée à Reims , incompétente sur l'économie. Fin de campagne calamiteuse pou Le Pen  #2017LeDebat #hchoum… ",0,2,2,2,0,0,0
376,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
377,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
378,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
379,"RT @nopa2015: KO lors du débat , humiliée à Reims , incompétente sur l'économie. Fin de campagne calamiteuse pou Le Pen  #2017LeDebat #hchoum… ",0,2,2,2,0,0,0
380,"KO lors du débat , humiliée à Reims , incompétente sur l'économie. Fin de campagne calamiteuse pou Le Pen  #2017LeDebat #hchouma #hetchoune ",0,2,2,2,0,0,0
381,RT @ZephixxMC: Qd t'avais prévu soirée moules-frites avec la mif' #2017LeDebat ,Nan,2,2,2,1,0,0
382,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
383,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
384,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
385,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
386,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
387,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
388,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,Nan,2,2,1,0,0,1
