,text,lsvc,knn,mnb,lsvc_bin,knn_bin,mnb_bin,entities,candidate,dic_rounded,media_tri,media_bin,total
0,RT @Dekrypt_Off: La meilleure image du #2017LeDebat ,1,2,1,1,0,1,None,None,Nan,1,1,1
1,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,None,None,Nan,2,0,Neu
2,"RT @Maririek14: Lepen la grande illusionniste .. aucun programme . ,elle n'a rien dit sauf un tissu de mensonge et de haine #2017LeDébat #ma… ",2,2,2,0,0,0,Lepen,LePen,0,2,0,0
3,RT @Dekrypt_Off: La meilleure image du #2017LeDebat ,1,2,1,1,0,1,None,None,Nan,1,1,1
4,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,None,None,Nan,2,0,Neu
5,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
6,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
7,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
8,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
9,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
10,RT @Dekrypt_Off: La meilleure image du #2017LeDebat ,1,2,1,1,0,1,,,Nan,1,1,1
11,RT @Dekrypt_Off: La meilleure image du #2017LeDebat ,1,2,1,1,0,1,,,Nan,1,1,1
12,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
13,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
14,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
15,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
16,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
17,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
18,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
19,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
20,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
21,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
22,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
23,RT @Dekrypt_Off: La meilleure image du #2017LeDebat ,1,2,1,1,0,1,,,Nan,1,1,1
24,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
25,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
26,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
27,RT @Dekrypt_Off: La meilleure image du #2017LeDebat ,1,2,1,1,0,1,,,Nan,1,1,1
28,RT @Dekrypt_Off: La meilleure image du #2017LeDebat ,1,2,1,1,0,1,,,Nan,1,1,1
29,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
30,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
31,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
32,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
33,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
34,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
35,"RT @LivetSarah: Le Pen parle de ton programme , de ce que tu proposes non? Au lieu d'enfouir Macron sous tes attaques et de fuir les questio… ",2,2,0,0,0,0,,,0,1,0,0
36,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
37,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
38,RT @Dekrypt_Off: La meilleure image du #2017LeDebat ,1,2,1,1,0,1,,,Nan,1,1,1
39,RT @Dekrypt_Off: La meilleure image du #2017LeDebat ,1,2,1,1,0,1,,,Nan,1,1,1
40,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
41,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
42,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
43,RT @Dekrypt_Off: La meilleure image du #2017LeDebat ,1,2,1,1,0,1,,,Nan,1,1,1
44,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
45,RT @Dekrypt_Off: La meilleure image du #2017LeDebat ,1,2,1,1,0,1,,,Nan,1,1,1
46,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
47,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
48,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
49,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
50,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
51,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
52,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
53,RT @Dekrypt_Off: La meilleure image du #2017LeDebat ,1,2,1,1,0,1,,,Nan,1,1,1
54,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
55,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
56,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
57,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
58,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
59,RT @Dekrypt_Off: La meilleure image du #2017LeDebat ,1,2,1,1,0,1,,,Nan,1,1,1
60,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
61,RT @Dekrypt_Off: La meilleure image du #2017LeDebat ,1,2,1,1,0,1,,,Nan,1,1,1
62,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
63,"RT @Harouban: ""-Pk tu men
-Je men pa
-Mé si
-Mé non
-Tg jé réson
-Mé non""
............
#2017LeDebat ",2,2,2,0,0,0,,,1,2,0,Neu
64,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
65,RT @Dekrypt_Off: La meilleure image du #2017LeDebat ,1,2,1,1,0,1,,,Nan,1,1,1
66,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
67,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
68,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
69,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
70,"RT @Harouban: ""-Pk tu men
-Je men pa
-Mé si
-Mé non
-Tg jé réson
-Mé non""
............
#2017LeDebat ",2,2,2,0,0,0,,,1,2,0,Neu
71,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
72,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
73,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
74,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
75,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
76,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
77,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
78,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
79,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
80,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
81,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
82,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
83,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
84,RT @YanickToutain: @kassovitz1 Appelez plutôt au #FrontHumanocrate #1pour25 en devenant #déléguésrévocables en #humanocratie #panstitution… ,2,2,0,0,1,0,,,Nan,1,0,Neu
85,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
86,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
87,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
88,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
89,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
90,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
91,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
92,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
93,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
94,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
95,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
96,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
97,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
98,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
99,RT @Harouban: #2017LeDebat ,2,2,2,0,0,1,,,Nan,2,0,Neu
100,RT @Dekrypt_Off: La meilleure image du #2017LeDebat ,1,2,1,1,0,1,,,Nan,1,1,1
101,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
102,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
103,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
104,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
105,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
106,RT @Dekrypt_Off: La meilleure image du #2017LeDebat ,1,2,1,1,0,1,,,Nan,1,1,1
107,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
108,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
109,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
110,RT @Dekrypt_Off: La meilleure image du #2017LeDebat ,1,2,1,1,0,1,,,Nan,1,1,1
111,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
112,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
113,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
114,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
115,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
116,"RT @Thomananas: Pouah mais elle propose rien , elle nfait qu'aboyer , sa seule tactique c'est d'être agressive , elle ne cherche même ps le dé… ",2,2,1,1,0,1,,,0,2,1,Neu
117,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
118,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
119,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
120,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
121,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
122,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
123,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
124,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
125,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
126,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
127,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
128,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
129,RT @Dekrypt_Off: La meilleure image du #2017LeDebat ,1,2,1,1,0,1,,,Nan,1,1,1
130,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
131,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
132,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
133,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
134,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
135,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
136,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
137,RT @Dekrypt_Off: La meilleure image du #2017LeDebat ,1,2,1,1,0,1,,,Nan,1,1,1
138,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
139,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
140,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
141,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
142,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
143,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
144,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
145,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
146,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
147,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
148,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
149,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
150,RT @Dekrypt_Off: La meilleure image du #2017LeDebat ,1,2,1,1,0,1,,,Nan,1,1,1
151,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
152,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
153,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
154,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
155,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
156,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
157,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
158,"RT @Maririek14: Lepen la grande illusionniste .. aucun programme . ,elle n'a rien dit sauf un tissu de mensonge et de haine #2017LeDébat #ma… ",2,2,2,0,0,0,,,0,2,0,0
159,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
160,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
161,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
162,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
163,"RT @Harouban: ""-Pk tu men
-Je men pa
-Mé si
-Mé non
-Tg jé réson
-Mé non""
............
#2017LeDebat ",2,2,2,0,0,0,,,1,2,0,Neu
164,RT @Dekrypt_Off: La meilleure image du #2017LeDebat ,1,2,1,1,0,1,,,Nan,1,1,1
165,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
166,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
167,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
168,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
169,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
170,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
171,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
172,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
173,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
174,"#2017leDébat l'ogre observait le Petit poucet : 
- Je vais te maaangeer !  ",2,2,2,0,0,0,,,Nan,2,0,Neu
175,RT @KevinFavrel: Le débat ce soir. #2017LeDebat ,2,2,2,1,0,0,,,Nan,2,0,Neu
176,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
177,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
178,#2017leDébat Marine le Pen à la pêche aux migrants en méditerranée ,2,2,2,0,0,1,,,1,2,0,Neu
179,RT @Phoenix_MK87: Moi quand je regarde quelqu'un a plat ventre #2017LeDebat ,2,2,2,1,0,0,,,0,2,0,0
180,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
181,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
182,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
183,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
184,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
185,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
186,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
187,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
188,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
189,"RT @AndreaNeves19: Macron il monte en pression , redescend bolide #2017LeDebat ",2,2,2,0,0,1,,,Nan,2,0,Neu
190,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
191,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
192,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
193,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
194,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
195,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
196,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
197,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
198,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
199,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
200,RT @Hugoprsgugo: #2017LeDebat elle voulait jeter les craies ,2,2,1,0,0,1,,,Nan,2,0,Neu
